Age,Annual_Income,Browsing_Time_Mins,Purchased
56,25287,22,0
46,54387,44,0
32,28512,25,0
60,21342,19,0
25,83076,101,0
38,39216,103,1
56,113070,30,0
36,99767,12,0
40,117829,104,0
28,46614,116,0
28,56258,98,0
41,113789,91,0
53,62078,46,0
57,103524,48,0
41,116573,18,0
20,32219,82,0
39,20235,6,1
19,62929,41,0
41,87444,73,1
61,28567,42,0
47,90792,113,0
55,85441,45,0
19,104555,66,0
38,93698,64,1
50,25415,115,1
29,56159,18,1
39,63925,107,0
61,25951,93,0
42,107388,88,0
44,28007,6,0
59,61832,107,0
45,78596,74,0
33,50523,21,0
32,108861,93,0
64,106740,32,1
61,35524,70,1
20,39282,39,1
54,43930,105,0
24,20077,9,0
38,40611,69,0
26,36984,44,1
56,34060,80,0
35,102985,60,0
21,104056,40,1
42,63303,49,0
31,79207,27,0
26,95046,51,0
43,49287,35,0
19,113709,15,0
37,59711,14,0
45,31954,71,0
64,93340,18,0
24,92101,84,1
61,91520,78,0
25,107062,97,0
64,38574,14,0
52,29184,80,1
31,39096,98,0
34,87728,109,0
53,54016,5,1
57,31246,9,1
21,65558,24,0
19,38381,12,1
23,56455,47,0
59,112263,80,0
21,24018,5,0
46,31302,61,0
35,87506,68,1
43,61157,88,0
61,74917,32,0
51,112738,111,1
27,116646,41,1
53,103122,51,0
31,44519,105,0
48,116809,80,0
32,107487,41,1
25,76819,53,0
31,100910,117,1
40,91324,48,0
57,25408,60,0
38,79379,32,0
33,45053,115,0
62,29446,83,0
35,20922,10,1
64,118723,112,0
41,71356,65,0
43,30789,24,1
42,117720,118,0
62,86656,82,1
58,64028,6,0
46,84484,77,0
32,52154,41,0
62,102870,24,0
18,22336,30,1
42,87779,33,0
24,39029,5,0
26,79201,39,0
41,52265,74,0
18,63872,105,1
61,66197,63,0
25,75180,73,0
41,43710,37,1
28,49486,117,0
34,91907,55,1
25,91895,82,0
52,84435,16,0
52,60631,110,0
50,40103,24,1
22,84772,57,1
59,34382,118,0
56,104291,92,0
58,23756,47,0
45,40609,102,0
24,36478,93,0
26,59666,54,1
25,95683,33,0
29,119097,61,0
51,91315,43,0
50,97834,99,0
40,34153,60,0
41,96325,115,0
54,32999,47,1
52,75318,54,0
61,20814,27,0
57,96077,48,0
39,110474,42,1
44,22443,88,1
52,95993,27,0
18,95916,49,1
52,93319,56,0
54,37368,84,0
64,35328,54,0
31,76942,110,0
20,111751,12,0
18,119131,118,1
22,47306,89,1
43,105451,5,0
31,59915,12,0
56,57219,33,0
44,100879,100,0
26,84644,106,0
32,80279,9,0
32,73028,115,0
43,20126,90,1
59,72329,51,0
30,47632,38,0
49,85310,69,1
56,75176,59,0
49,106066,94,0
21,64327,47,0
47,88904,78,0
54,23797,34,1
40,67882,118,0
56,33718,86,0
62,54560,21,1
32,96589,30,1
60,42116,12,1
46,56244,51,0
53,21645,108,0
30,67523,117,1
49,39256,80,1
24,73173,95,0
39,57430,76,0
45,59282,93,0
19,83374,50,1
59,88244,72,0
62,31694,37,0
23,76264,5,0
45,95060,23,0
45,117416,35,1
61,77545,84,0
61,59224,18,1
37,117945,57,1
47,33224,52,0
28,60738,73,0
45,45150,109,0
42,83731,94,1
56,69688,66,0
50,119929,96,0
18,93509,70,1
44,28577,118,0
30,28070,68,1
58,28666,74,0
20,77761,67,0
56,56368,77,0
23,26783,37,1
25,61914,45,0
44,90507,93,1
26,99026,52,1
54,87526,17,0
50,90835,77,1
59,65765,81,0
61,39956,35,0
41,107895,109,0
32,66240,79,1
49,57148,72,0
49,114270,102,0
41,24757,106,0
58,39097,114,0
29,30395,8,0
56,36241,106,1
19,47696,23,1
20,90480,74,0
54,66163,102,1
34,39816,86,0
19,69840,17,1
19,72853,109,0
45,44917,27,0
40,116731,87,0
54,41566,113,1
49,95452,79,0
50,82823,5,0
18,40806,92,0
36,95520,58,0
19,21759,75,0
61,61949,93,1
43,112374,89,1
49,22482,19,0
23,44442,69,1
49,53719,80,0
21,78066,75,1
28,113501,19,1
34,22079,25,0
55,22717,23,1
41,79676,64,0
22,47952,97,0
51,106444,93,1
23,62460,37,0
39,110397,53,0
28,92847,100,0
33,113607,117,1
50,109106,39,0
26,38449,48,0
23,53536,106,1
33,84077,94,1
46,58258,15,0
20,68302,103,0
37,48865,76,0
53,26645,114,0
36,58000,82,0
43,46737,78,1
20,31485,70,0
36,58565,50,0
37,45522,13,0
49,85155,7,1
24,75168,89,0
58,72487,30,1
50,32342,76,0
57,60806,52,0
56,68770,70,0
35,98623,74,0
57,119785,32,0
18,95629,97,0
28,72603,30,0
45,101974,29,1
42,46399,16,0
40,105382,9,1
48,101244,102,0
47,96534,52,0
59,75106,41,0
52,50678,83,0
24,96218,48,0
33,83230,104,0
43,94055,19,0
19,76373,47,0
18,51480,52,0
29,105230,91,1
22,88836,74,1
54,92258,50,1
49,59986,118,1
26,44160,112,0
58,105595,47,0
52,99111,113,1
36,84929,25,0
33,93506,27,0
20,54911,111,0
37,107127,84,0
41,51821,51,0
50,95039,19,1
41,80535,29,0
28,104458,40,0
25,32175,79,1
53,74771,55,0
55,106925,19,0
57,86358,72,0
37,37327,25,1
52,67057,17,1
42,26150,90,0
52,24425,23,1
42,36032,38,0
46,22198,82,1
35,80500,72,1
63,73394,116,1
35,40079,56,0
19,56220,114,1
52,61874,31,1
33,33859,33,0
58,70460,115,1
53,51419,32,0
50,28705,39,1
21,62880,12,0
50,43236,20,1
31,107955,110,0
38,105514,40,0
37,35358,34,0
25,119713,22,0
24,114914,6,0
20,96918,53,0
34,34596,81,0
50,53572,8,0
29,98757,94,0
39,21279,93,1
39,83197,98,0
63,82516,79,1
47,27083,11,1
55,37771,99,0
55,49975,112,0
62,65648,78,1
25,68285,43,0
44,39063,17,0
44,87642,35,0
51,110093,75,1
38,106143,67,0
47,57599,60,0
50,71920,117,1
45,48529,46,1
64,55954,65,0
50,47856,46,0
22,22573,60,1
36,98344,40,0
21,55367,88,0
52,119608,72,0
34,80774,11,1
61,43752,58,0
45,75029,5,1
47,37685,48,1
46,71693,49,0
63,75961,110,0
23,96908,51,0
52,94532,17,0
58,101994,26,0
54,76133,25,1
41,117425,90,0
46,81268,96,1
63,112201,13,0
48,58243,30,0
52,77384,13,0
50,51653,19,0
38,46657,14,1
49,59952,92,0
40,42180,46,0
50,117432,76,0
20,98411,28,0
35,21622,84,0
42,68756,53,0
59,60809,30,1
48,36725,95,0
20,81396,41,1
57,71226,72,0
63,101182,54,0
41,102565,28,0
49,49402,23,0
64,24263,104,0
39,116523,64,0
40,66828,43,0
19,67924,78,0
44,94182,93,0
59,113065,22,1
19,79052,23,0
43,31664,40,0
34,55737,78,0
57,109563,101,0
50,49373,59,0
26,56397,118,0
60,106145,73,0
56,58709,51,0
46,81120,53,0
59,39250,103,0
43,41172,112,0
52,31555,102,0
42,107410,37,0
41,98617,25,1
30,73276,85,0
24,77492,26,0
53,73002,52,0
62,109599,41,1
37,92355,19,0
18,111248,39,0
25,44762,96,0
63,31046,75,0
33,116999,36,0
31,48769,15,0
29,73302,14,1
40,43150,77,0
32,88247,82,1
45,24853,81,1
51,114613,61,0
19,109399,29,0
49,41792,6,0
40,79129,68,0
39,94478,39,0
42,87298,11,1
